source_id,source_type,time,datetime,capacity_kw,cost_per_kw
S2,solar,18:15,2025-01-01 18:15:00,255.25,0.0838
S3,wind,18:30,2025-01-01 18:30:00,168.3,0.1203
S1,wind,18:45,2025-01-01 18:45:00,190.73,0.2195
S2,solar,19:00,2025-01-01 19:00:00,330.2,0.2199
S3,wind,19:15,2025-01-01 19:15:00,269.38,0.2204
S1,wind,19:30,2025-01-01 19:30:00,305.97,0.1993
S2,solar,19:45,2025-01-01 19:45:00,168.27,0.2415
S3,wind,20:00,2025-01-01 20:00:00,365.16,0.1989
S1,wind,20:15,2025-01-01 20:15:00,441.02,0.195
S2,solar,20:30,2025-01-01 20:30:00,203.18,0.1699
S3,wind,20:45,2025-01-01 20:45:00,296.61,0.1808
S1,wind,21:00,2025-01-01 21:00:00,490.21,0.1542
S2,solar,21:15,2025-01-01 21:15:00,233.3,0.2134
S3,wind,21:30,2025-01-01 21:30:00,338.02,0.0603
S1,wind,21:45,2025-01-01 21:45:00,136.08,0.1113
S2,solar,22:00,2025-01-01 22:00:00,342.41,0.0594
S3,wind,22:15,2025-01-01 22:15:00,135.85,0.1254
S1,wind,22:30,2025-01-01 22:30:00,483.69,0.0521
S2,solar,22:45,2025-01-01 22:45:00,386.27,0.0749
S3,wind,23:00,2025-01-01 23:00:00,415.26,0.1391
S1,wind,23:15,2025-01-01 23:15:00,381.64,0.1219
S2,solar,23:30,2025-01-01 23:30:00,335.89,0.0573
S3,wind,23:45,2025-01-01 23:45:00,279.97,0.1321
S1,wind,00:00,2025-01-01 00:00:00,443.35,0.0993
S2,solar,00:15,2025-01-01 00:15:00,482.73,0.1347
S3,wind,00:30,2025-01-01 00:30:00,299.61,0.1101
S1,wind,00:45,2025-01-01 00:45:00,472.61,0.1182
S2,solar,01:00,2025-01-01 01:00:00,333.33,0.1494
S3,wind,01:15,2025-01-01 01:15:00,315.35,0.0732
S1,wind,01:30,2025-01-01 01:30:00,281.79,0.1124
S2,solar,01:45,2025-01-01 01:45:00,183.72,0.096
S3,wind,02:00,2025-01-01 02:00:00,101.49,0.0539
S1,wind,02:15,2025-01-01 02:15:00,196.6,0.0514
S2,solar,02:30,2025-01-01 02:30:00,303.89,0.0619
S3,wind,02:45,2025-01-01 02:45:00,251.98,0.1149
S1,wind,03:00,2025-01-01 03:00:00,279.39,0.1067
S2,solar,03:15,2025-01-01 03:15:00,492.26,0.1053
S3,wind,03:30,2025-01-01 03:30:00,240.11,0.0532
S1,wind,03:45,2025-01-01 03:45:00,280.87,0.0969
S2,solar,04:00,2025-01-01 04:00:00,153.41,0.1425
S3,wind,04:15,2025-01-01 04:15:00,119.18,0.0898
S1,wind,04:30,2025-01-01 04:30:00,410.16,0.1125
S2,solar,04:45,2025-01-01 04:45:00,328.27,0.128
S3,wind,05:00,2025-01-01 05:00:00,404.28,0.1284
S1,wind,05:15,2025-01-01 05:15:00,159.95,0.1019
S2,solar,05:30,2025-01-01 05:30:00,328.73,0.1358
S3,wind,05:45,2025-01-01 05:45:00,201.46,0.0891
S1,wind,06:00,2025-01-01 06:00:00,191.22,0.1389
S2,solar,06:15,2025-01-01 06:15:00,104.61,0.074
S3,wind,06:30,2025-01-01 06:30:00,152.14,0.078
S1,wind,06:45,2025-01-01 06:45:00,223.71,0.0553
S2,solar,07:00,2025-01-01 07:00:00,146.75,0.1296
S3,wind,07:15,2025-01-01 07:15:00,494.34,0.0917
S1,wind,07:30,2025-01-01 07:30:00,223.45,0.0729
S2,solar,07:45,2025-01-01 07:45:00,152.13,0.0732
S3,wind,08:00,2025-01-01 08:00:00,179.63,0.1401
S1,wind,08:15,2025-01-01 08:15:00,335.08,0.1334
S2,solar,08:30,2025-01-01 08:30:00,125.62,0.1054
S3,wind,08:45,2025-01-01 08:45:00,444.97,0.1116
S1,wind,09:00,2025-01-01 09:00:00,484.6,0.0974
S2,solar,09:15,2025-01-01 09:15:00,198.7,0.0892
S3,wind,09:30,2025-01-01 09:30:00,280.04,0.1415
S1,wind,09:45,2025-01-01 09:45:00,108.85,0.0626
S2,solar,10:00,2025-01-01 10:00:00,356.28,0.0918
S3,wind,10:15,2025-01-01 10:15:00,265.57,0.0845
S1,wind,10:30,2025-01-01 10:30:00,208.02,0.0998
S2,solar,10:45,2025-01-01 10:45:00,182.73,0.0958
S3,wind,11:00,2025-01-01 11:00:00,361.61,0.1019
S1,wind,11:15,2025-01-01 11:15:00,266.49,0.064
S2,solar,11:30,2025-01-01 11:30:00,171.86,0.1013
S3,wind,11:45,2025-01-01 11:45:00,375.64,0.0742
S1,wind,12:00,2025-01-01 12:00:00,326.03,0.0684
S2,solar,12:15,2025-01-01 12:15:00,443.47,0.0565
S3,wind,12:30,2025-01-01 12:30:00,146.99,0.1263
S1,wind,12:45,2025-01-01 12:45:00,414.27,0.0927
S2,solar,13:00,2025-01-01 13:00:00,369.41,0.1127
S3,wind,13:15,2025-01-01 13:15:00,146.0,0.1228
S1,wind,13:30,2025-01-01 13:30:00,377.93,0.1179
S2,solar,13:45,2025-01-01 13:45:00,276.62,0.0971
S3,wind,14:00,2025-01-01 14:00:00,477.99,0.0888
S1,wind,14:15,2025-01-01 14:15:00,156.64,0.0876
S2,solar,14:30,2025-01-01 14:30:00,357.13,0.114
S3,wind,14:45,2025-01-01 14:45:00,252.79,0.0995
S1,wind,15:00,2025-01-01 15:00:00,482.73,0.1349
S2,solar,15:15,2025-01-01 15:15:00,231.99,0.1375
S3,wind,15:30,2025-01-01 15:30:00,484.87,0.0671
S1,wind,15:45,2025-01-01 15:45:00,460.59,0.0636
S2,solar,16:00,2025-01-01 16:00:00,208.15,0.113
S3,wind,16:15,2025-01-01 16:15:00,421.42,0.0801
S1,wind,16:30,2025-01-01 16:30:00,498.24,0.0519
S2,solar,16:45,2025-01-01 16:45:00,201.07,0.1389
S3,wind,17:00,2025-01-01 17:00:00,274.71,0.0727
S1,wind,17:15,2025-01-01 17:15:00,308.07,0.1429
S2,solar,17:30,2025-01-01 17:30:00,217.97,0.1217
S3,wind,17:45,2025-01-01 17:45:00,106.11,0.1263
S1,wind,18:00,2025-01-01 18:00:00,188.05,0.0701
S2,solar,18:15,2025-01-01 18:15:00,212.77,0.0734
S3,wind,18:30,2025-01-01 18:30:00,277.44,0.1021
S1,wind,18:45,2025-01-01 18:45:00,168.44,0.2476
S2,solar,19:00,2025-01-01 19:00:00,449.3,0.1811
S3,wind,19:15,2025-01-01 19:15:00,381.96,0.1961
S1,wind,19:30,2025-01-01 19:30:00,134.08,0.2174
S2,solar,19:45,2025-01-01 19:45:00,360.04,0.2042
S3,wind,20:00,2025-01-01 20:00:00,361.46,0.2343
S1,wind,20:15,2025-01-01 20:15:00,482.49,0.2262
S2,solar,20:30,2025-01-01 20:30:00,101.21,0.1558
S3,wind,20:45,2025-01-01 20:45:00,199.17,0.2498
S1,wind,21:00,2025-01-01 21:00:00,471.12,0.2252
S2,solar,21:15,2025-01-01 21:15:00,472.85,0.2364
S3,wind,21:30,2025-01-01 21:30:00,388.23,0.0619
S1,wind,21:45,2025-01-01 21:45:00,406.31,0.107
S2,solar,22:00,2025-01-01 22:00:00,136.59,0.1406
S3,wind,22:15,2025-01-01 22:15:00,305.55,0.1284
S1,wind,22:30,2025-01-01 22:30:00,192.63,0.1123
S2,solar,22:45,2025-01-01 22:45:00,172.49,0.0815
S3,wind,23:00,2025-01-01 23:00:00,424.12,0.1042
S1,wind,23:15,2025-01-01 23:15:00,154.02,0.0591
S2,solar,23:30,2025-01-01 23:30:00,287.46,0.1179
S3,wind,23:45,2025-01-01 23:45:00,475.43,0.1225
S1,wind,00:00,2025-01-01 00:00:00,174.33,0.1465
S2,solar,00:15,2025-01-01 00:15:00,491.2,0.076
S3,wind,00:30,2025-01-01 00:30:00,497.72,0.0518
S1,wind,00:45,2025-01-01 00:45:00,322.25,0.1046
S2,solar,01:00,2025-01-01 01:00:00,168.06,0.1207
S3,wind,01:15,2025-01-01 01:15:00,226.44,0.129
S1,wind,01:30,2025-01-01 01:30:00,269.8,0.0694
S2,solar,01:45,2025-01-01 01:45:00,223.73,0.0762
S3,wind,02:00,2025-01-01 02:00:00,212.25,0.1013
S1,wind,02:15,2025-01-01 02:15:00,488.89,0.0831
S2,solar,02:30,2025-01-01 02:30:00,161.35,0.1361
S3,wind,02:45,2025-01-01 02:45:00,393.33,0.0974
S1,wind,03:00,2025-01-01 03:00:00,100.16,0.13
S2,solar,03:15,2025-01-01 03:15:00,338.47,0.1081
S3,wind,03:30,2025-01-01 03:30:00,466.38,0.1273
S1,wind,03:45,2025-01-01 03:45:00,215.17,0.0833
S2,solar,04:00,2025-01-01 04:00:00,174.21,0.1331
S3,wind,04:15,2025-01-01 04:15:00,360.67,0.0775
S1,wind,04:30,2025-01-01 04:30:00,385.04,0.1046
S2,solar,04:45,2025-01-01 04:45:00,375.21,0.0714
S3,wind,05:00,2025-01-01 05:00:00,227.73,0.0976
S1,wind,05:15,2025-01-01 05:15:00,200.88,0.0818
S2,solar,05:30,2025-01-01 05:30:00,482.37,0.0767
S3,wind,05:45,2025-01-01 05:45:00,469.32,0.1467
S1,wind,06:00,2025-01-01 06:00:00,282.93,0.066
S2,solar,06:15,2025-01-01 06:15:00,438.48,0.1287
S3,wind,06:30,2025-01-01 06:30:00,280.93,0.1484
S1,wind,06:45,2025-01-01 06:45:00,269.76,0.052
S2,solar,07:00,2025-01-01 07:00:00,162.71,0.1199
S3,wind,07:15,2025-01-01 07:15:00,270.56,0.0753
S1,wind,07:30,2025-01-01 07:30:00,314.97,0.054
S2,solar,07:45,2025-01-01 07:45:00,109.0,0.0903
S3,wind,08:00,2025-01-01 08:00:00,277.65,0.1435
S1,wind,08:15,2025-01-01 08:15:00,412.54,0.0512
S2,solar,08:30,2025-01-01 08:30:00,372.02,0.1088
S3,wind,08:45,2025-01-01 08:45:00,354.06,0.1001
S1,wind,09:00,2025-01-01 09:00:00,463.82,0.1373
S2,solar,09:15,2025-01-01 09:15:00,107.21,0.0584
S3,wind,09:30,2025-01-01 09:30:00,322.82,0.1182
S1,wind,09:45,2025-01-01 09:45:00,414.94,0.118
S2,solar,10:00,2025-01-01 10:00:00,316.53,0.1169
S3,wind,10:15,2025-01-01 10:15:00,229.56,0.1442
S1,wind,10:30,2025-01-01 10:30:00,154.5,0.1323
S2,solar,10:45,2025-01-01 10:45:00,455.03,0.0542
S3,wind,11:00,2025-01-01 11:00:00,288.3,0.0971
S1,wind,11:15,2025-01-01 11:15:00,451.25,0.0898
S2,solar,11:30,2025-01-01 11:30:00,334.34,0.081
S3,wind,11:45,2025-01-01 11:45:00,369.68,0.0951
S1,wind,12:00,2025-01-01 12:00:00,421.7,0.0884
S2,solar,12:15,2025-01-01 12:15:00,363.66,0.0932
S3,wind,12:30,2025-01-01 12:30:00,259.22,0.1479
S1,wind,12:45,2025-01-01 12:45:00,305.45,0.0589
S2,solar,13:00,2025-01-01 13:00:00,421.22,0.1422
S3,wind,13:15,2025-01-01 13:15:00,249.46,0.098
S1,wind,13:30,2025-01-01 13:30:00,255.25,0.1124
S2,solar,13:45,2025-01-01 13:45:00,138.28,0.133
S3,wind,14:00,2025-01-01 14:00:00,465.83,0.086
S1,wind,14:15,2025-01-01 14:15:00,136.41,0.093
S2,solar,14:30,2025-01-01 14:30:00,359.28,0.091
S3,wind,14:45,2025-01-01 14:45:00,265.28,0.0875
S1,wind,15:00,2025-01-01 15:00:00,262.25,0.1426
S2,solar,15:15,2025-01-01 15:15:00,371.82,0.1329
S3,wind,15:30,2025-01-01 15:30:00,126.84,0.0609
S1,wind,15:45,2025-01-01 15:45:00,337.48,0.0608
S2,solar,16:00,2025-01-01 16:00:00,408.81,0.0928
S3,wind,16:15,2025-01-01 16:15:00,431.29,0.0599
S1,wind,16:30,2025-01-01 16:30:00,168.21,0.1119
S2,solar,16:45,2025-01-01 16:45:00,458.97,0.0644
S3,wind,17:00,2025-01-01 17:00:00,362.46,0.1022
S1,wind,17:15,2025-01-01 17:15:00,452.74,0.0507
S2,solar,17:30,2025-01-01 17:30:00,294.11,0.0817
S3,wind,17:45,2025-01-01 17:45:00,316.81,0.1177
S1,wind,18:00,2025-01-01 18:00:00,467.62,0.0984
S2,solar,18:15,2025-01-01 18:15:00,459.96,0.1478
S3,wind,18:30,2025-01-01 18:30:00,279.26,0.1374
S1,wind,18:45,2025-01-01 18:45:00,209.77,0.1791
S2,solar,19:00,2025-01-01 19:00:00,257.27,0.1797
S3,wind,19:15,2025-01-01 19:15:00,255.11,0.1796
S1,wind,19:30,2025-01-01 19:30:00,214.75,0.2226
S2,solar,19:45,2025-01-01 19:45:00,207.43,0.173
S3,wind,20:00,2025-01-01 20:00:00,444.43,0.1501
S1,wind,20:15,2025-01-01 20:15:00,127.94,0.2215
S2,solar,20:30,2025-01-01 20:30:00,371.04,0.1671
S3,wind,20:45,2025-01-01 20:45:00,169.13,0.1604
S1,wind,21:00,2025-01-01 21:00:00,237.8,0.1738
S2,solar,21:15,2025-01-01 21:15:00,124.62,0.188
S3,wind,21:30,2025-01-01 21:30:00,207.99,0.1408
S1,wind,21:45,2025-01-01 21:45:00,407.37,0.0809
S2,solar,22:00,2025-01-01 22:00:00,454.01,0.1476
S3,wind,22:15,2025-01-01 22:15:00,188.61,0.0781
S1,wind,22:30,2025-01-01 22:30:00,285.42,0.1453
S2,solar,22:45,2025-01-01 22:45:00,288.13,0.0554
S3,wind,23:00,2025-01-01 23:00:00,449.43,0.1209
S1,wind,23:15,2025-01-01 23:15:00,405.12,0.1032
S2,solar,23:30,2025-01-01 23:30:00,305.23,0.0978
S3,wind,23:45,2025-01-01 23:45:00,368.3,0.0723
S1,wind,00:00,2025-01-01 00:00:00,438.94,0.1206
S2,solar,00:15,2025-01-01 00:15:00,103.82,0.0691
S3,wind,00:30,2025-01-01 00:30:00,261.16,0.1053
S1,wind,00:45,2025-01-01 00:45:00,462.9,0.0753
S2,solar,01:00,2025-01-01 01:00:00,396.13,0.1456
S3,wind,01:15,2025-01-01 01:15:00,317.14,0.0529
S1,wind,01:30,2025-01-01 01:30:00,311.86,0.07
S2,solar,01:45,2025-01-01 01:45:00,239.11,0.0742
S3,wind,02:00,2025-01-01 02:00:00,308.21,0.0914
S1,wind,02:15,2025-01-01 02:15:00,362.15,0.0733
S2,solar,02:30,2025-01-01 02:30:00,267.35,0.0991
S3,wind,02:45,2025-01-01 02:45:00,385.66,0.1372
S1,wind,03:00,2025-01-01 03:00:00,444.49,0.1212
S2,solar,03:15,2025-01-01 03:15:00,161.87,0.108
S3,wind,03:30,2025-01-01 03:30:00,280.62,0.0589
S1,wind,03:45,2025-01-01 03:45:00,263.21,0.1194
S2,solar,04:00,2025-01-01 04:00:00,374.99,0.0666
S3,wind,04:15,2025-01-01 04:15:00,199.95,0.1286
S1,wind,04:30,2025-01-01 04:30:00,356.1,0.075
S2,solar,04:45,2025-01-01 04:45:00,451.0,0.0917
S3,wind,05:00,2025-01-01 05:00:00,267.25,0.085
S1,wind,05:15,2025-01-01 05:15:00,464.41,0.1359
S2,solar,05:30,2025-01-01 05:30:00,497.27,0.0627
S3,wind,05:45,2025-01-01 05:45:00,142.44,0.1066
S1,wind,06:00,2025-01-01 06:00:00,193.22,0.0642
S2,solar,06:15,2025-01-01 06:15:00,480.15,0.1205
S3,wind,06:30,2025-01-01 06:30:00,483.33,0.1405
S1,wind,06:45,2025-01-01 06:45:00,139.08,0.0935
S2,solar,07:00,2025-01-01 07:00:00,106.0,0.0988
S3,wind,07:15,2025-01-01 07:15:00,164.44,0.1427
S1,wind,07:30,2025-01-01 07:30:00,498.41,0.1021
S2,solar,07:45,2025-01-01 07:45:00,172.0,0.0988
S3,wind,08:00,2025-01-01 08:00:00,301.02,0.1078
S1,wind,08:15,2025-01-01 08:15:00,439.37,0.1189
S2,solar,08:30,2025-01-01 08:30:00,108.16,0.0607
S3,wind,08:45,2025-01-01 08:45:00,341.8,0.1321
S1,wind,09:00,2025-01-01 09:00:00,210.81,0.0936
S2,solar,09:15,2025-01-01 09:15:00,444.93,0.0572
S3,wind,09:30,2025-01-01 09:30:00,213.38,0.1286
S1,wind,09:45,2025-01-01 09:45:00,374.7,0.0877
S2,solar,10:00,2025-01-01 10:00:00,369.69,0.06
S3,wind,10:15,2025-01-01 10:15:00,188.6,0.1134
S1,wind,10:30,2025-01-01 10:30:00,113.92,0.138
S2,solar,10:45,2025-01-01 10:45:00,263.7,0.1388
S3,wind,11:00,2025-01-01 11:00:00,215.68,0.1458
S1,wind,11:15,2025-01-01 11:15:00,423.59,0.1368
S2,solar,11:30,2025-01-01 11:30:00,420.15,0.0502
S3,wind,11:45,2025-01-01 11:45:00,282.81,0.088
S1,wind,12:00,2025-01-01 12:00:00,342.6,0.1319
S2,solar,12:15,2025-01-01 12:15:00,341.7,0.0866
S3,wind,12:30,2025-01-01 12:30:00,430.86,0.1102
S1,wind,12:45,2025-01-01 12:45:00,270.0,0.1106
S2,solar,13:00,2025-01-01 13:00:00,210.18,0.0865
S3,wind,13:15,2025-01-01 13:15:00,206.01,0.1404
S1,wind,13:30,2025-01-01 13:30:00,314.48,0.1003
S2,solar,13:45,2025-01-01 13:45:00,279.66,0.0965
S3,wind,14:00,2025-01-01 14:00:00,276.05,0.1498
S1,wind,14:15,2025-01-01 14:15:00,136.45,0.0994
S2,solar,14:30,2025-01-01 14:30:00,387.44,0.0678
S3,wind,14:45,2025-01-01 14:45:00,185.49,0.1013
S1,wind,15:00,2025-01-01 15:00:00,178.78,0.1314
S2,solar,15:15,2025-01-01 15:15:00,265.1,0.1277
S3,wind,15:30,2025-01-01 15:30:00,191.11,0.1289
S1,wind,15:45,2025-01-01 15:45:00,333.54,0.1208
S2,solar,16:00,2025-01-01 16:00:00,248.59,0.0754
S3,wind,16:15,2025-01-01 16:15:00,279.56,0.1362
S1,wind,16:30,2025-01-01 16:30:00,314.87,0.1393
S2,solar,16:45,2025-01-01 16:45:00,181.41,0.0694
S3,wind,17:00,2025-01-01 17:00:00,162.3,0.063
S1,wind,17:15,2025-01-01 17:15:00,452.17,0.1476
S2,solar,17:30,2025-01-01 17:30:00,273.49,0.1368
S3,wind,17:45,2025-01-01 17:45:00,264.84,0.1393
S1,wind,18:00,2025-01-01 18:00:00,114.24,0.1386
S2,solar,18:15,2025-01-01 18:15:00,299.19,0.1042
S3,wind,18:30,2025-01-01 18:30:00,321.67,0.1146
S1,wind,18:45,2025-01-01 18:45:00,323.54,0.2449
S2,solar,19:00,2025-01-01 19:00:00,382.81,0.1578
S3,wind,19:15,2025-01-01 19:15:00,170.99,0.2433
S1,wind,19:30,2025-01-01 19:30:00,200.89,0.1863
S2,solar,19:45,2025-01-01 19:45:00,424.29,0.2345
S3,wind,20:00,2025-01-01 20:00:00,478.87,0.1918
S1,wind,20:15,2025-01-01 20:15:00,154.37,0.1941
S2,solar,20:30,2025-01-01 20:30:00,299.06,0.2134
S3,wind,20:45,2025-01-01 20:45:00,185.67,0.2274
S1,wind,21:00,2025-01-01 21:00:00,124.03,0.1534
S2,solar,21:15,2025-01-01 21:15:00,230.2,0.2093
S3,wind,21:30,2025-01-01 21:30:00,157.48,0.1473
S1,wind,21:45,2025-01-01 21:45:00,383.97,0.0653
S2,solar,22:00,2025-01-01 22:00:00,313.49,0.0769
S3,wind,22:15,2025-01-01 22:15:00,157.53,0.1091
S1,wind,22:30,2025-01-01 22:30:00,103.7,0.111
S2,solar,22:45,2025-01-01 22:45:00,423.26,0.0654
S3,wind,23:00,2025-01-01 23:00:00,170.48,0.1294
S1,wind,23:15,2025-01-01 23:15:00,342.49,0.1285
S2,solar,23:30,2025-01-01 23:30:00,234.77,0.0737
S3,wind,23:45,2025-01-01 23:45:00,334.19,0.0789
S1,wind,00:00,2025-01-01 00:00:00,226.26,0.1438
S2,solar,00:15,2025-01-01 00:15:00,134.78,0.1326
S3,wind,00:30,2025-01-01 00:30:00,189.18,0.1198
S1,wind,00:45,2025-01-01 00:45:00,175.22,0.0582
S2,solar,01:00,2025-01-01 01:00:00,271.21,0.0918
S3,wind,01:15,2025-01-01 01:15:00,363.31,0.1059
S1,wind,01:30,2025-01-01 01:30:00,205.52,0.0687
S2,solar,01:45,2025-01-01 01:45:00,104.83,0.0948
S3,wind,02:00,2025-01-01 02:00:00,307.57,0.1101
S1,wind,02:15,2025-01-01 02:15:00,342.3,0.0827
S2,solar,02:30,2025-01-01 02:30:00,485.15,0.1281
S3,wind,02:45,2025-01-01 02:45:00,335.79,0.134
S1,wind,03:00,2025-01-01 03:00:00,288.47,0.0824
S2,solar,03:15,2025-01-01 03:15:00,329.36,0.1339
S3,wind,03:30,2025-01-01 03:30:00,471.16,0.0604
S1,wind,03:45,2025-01-01 03:45:00,431.35,0.1338
S2,solar,04:00,2025-01-01 04:00:00,229.19,0.0653
S3,wind,04:15,2025-01-01 04:15:00,194.9,0.0583
S1,wind,04:30,2025-01-01 04:30:00,205.05,0.1142
S2,solar,04:45,2025-01-01 04:45:00,301.77,0.0972
S3,wind,05:00,2025-01-01 05:00:00,397.62,0.1408
S1,wind,05:15,2025-01-01 05:15:00,301.29,0.0863
S2,solar,05:30,2025-01-01 05:30:00,127.12,0.0787
S3,wind,05:45,2025-01-01 05:45:00,389.43,0.1001
S1,wind,06:00,2025-01-01 06:00:00,422.39,0.0956
S2,solar,06:15,2025-01-01 06:15:00,215.8,0.0844
S3,wind,06:30,2025-01-01 06:30:00,365.65,0.1194
S1,wind,06:45,2025-01-01 06:45:00,270.64,0.126
S2,solar,07:00,2025-01-01 07:00:00,455.65,0.1353
S3,wind,07:15,2025-01-01 07:15:00,438.09,0.1473
S1,wind,07:30,2025-01-01 07:30:00,310.17,0.0767
S2,solar,07:45,2025-01-01 07:45:00,376.6,0.1216
S3,wind,08:00,2025-01-01 08:00:00,453.34,0.0894
S1,wind,08:15,2025-01-01 08:15:00,298.29,0.1177
S2,solar,08:30,2025-01-01 08:30:00,225.3,0.0976
S3,wind,08:45,2025-01-01 08:45:00,401.47,0.1494
S1,wind,09:00,2025-01-01 09:00:00,188.03,0.1229
S2,solar,09:15,2025-01-01 09:15:00,255.41,0.1452
S3,wind,09:30,2025-01-01 09:30:00,446.29,0.1335
S1,wind,09:45,2025-01-01 09:45:00,389.77,0.1403
S2,solar,10:00,2025-01-01 10:00:00,261.52,0.1314
S3,wind,10:15,2025-01-01 10:15:00,185.9,0.0959
S1,wind,10:30,2025-01-01 10:30:00,242.39,0.0752
S2,solar,10:45,2025-01-01 10:45:00,213.64,0.087
S3,wind,11:00,2025-01-01 11:00:00,170.44,0.052
S1,wind,11:15,2025-01-01 11:15:00,397.33,0.1024
S2,solar,11:30,2025-01-01 11:30:00,200.83,0.1005
S3,wind,11:45,2025-01-01 11:45:00,281.67,0.1025
S1,wind,12:00,2025-01-01 12:00:00,254.34,0.1474
S2,solar,12:15,2025-01-01 12:15:00,492.83,0.1411
S3,wind,12:30,2025-01-01 12:30:00,256.44,0.0662
S1,wind,12:45,2025-01-01 12:45:00,131.99,0.0869
S2,solar,13:00,2025-01-01 13:00:00,135.93,0.0924
